Sku #,Store #,Available Qty
8411267,2,42
8411267,3,21
8411267,4,11
8411267,5,2
8411267,6,72
8411267,7,20
8411267,8,27
8411267,9,86
8411267,10,20
8411267,11,26
8411267,12,26
8411267,13,96
8411267,14,29
8411267,15,31
8411267,16,87
8411267,17,6
8411267,18,52
8411267,19,72
8411267,20,61
8411267,21,71
8411267,22,5
8411267,23,49
8411267,24,80
8411267,25,3
8411267,26,97
8411267,27,98
8411267,28,74
8411267,29,34
8411267,30,93
8411267,31,14
8411267,32,34
8411267,33,42
8411267,34,76
8411267,35,70
8411267,36,86
8411267,37,13
8411267,38,75
8411267,39,39
8411267,40,33
8411267,41,51
8411267,42,44
8411267,43,65
8411267,44,71
8411267,45,45
8411267,46,77
8411267,48,84
8411267,49,79
8411267,50,79
8411267,51,52
8411267,52,76
8411267,53,15
8411267,54,26
8411267,55,10
8411267,56,47
8411267,58,58
8411267,59,59
8411267,60,40
8411267,1,2851
8411268,2,65
8411268,3,57
8411268,4,27
8411268,5,85
8411268,6,92
8411268,7,19
8411268,8,72
8411268,9,95
8411268,10,74
8411268,11,51
8411268,12,56
8411268,13,30
8411268,14,17
8411268,15,61
8411268,16,39
8411268,17,5
8411268,18,83
8411268,19,27
8411268,20,16
8411268,21,38
8411268,22,65
8411268,23,30
8411268,24,87
8411268,25,85
8411268,26,100
8411268,27,10
8411268,28,15
8411268,29,1
8411268,30,11
8411268,31,13
8411268,32,48
8411268,33,40
8411268,34,72
8411268,35,79
8411268,36,2
8411268,37,95
8411268,38,48
8411268,39,81
8411268,40,47
8411268,41,62
8411268,42,47
8411268,43,63
8411268,44,6
8411268,45,1
8411268,46,27
8411268,48,9
8411268,49,3
8411268,50,37
8411268,51,5
8411268,52,25
8411268,53,2
8411268,54,100
8411268,55,61
8411268,56,71
8411268,58,41
8411268,59,83
8411268,60,48
8411268,1,2629
8411269,2,13
8411269,3,70
8411269,4,63
8411269,5,10
8411269,6,10
8411269,7,30
8411269,8,42
8411269,9,83
8411269,10,87
8411269,11,5
8411269,12,84
8411269,13,46
8411269,14,57
8411269,15,10
8411269,16,46
8411269,17,69
8411269,18,12
8411269,19,7
